"Name","State","District","Party","Room","Phone","House Positions","Committee Assignment"
"Byrne, Bradley","Alabama","1","R","119 CHOB","[phone]","","Rules"
"Roby, Martha","Alabama","2","R","442 CHOB","[phone]","",""
"Rogers, Mike","Alabama","3","R","2184 RHOB","[phone]","",""
"Aderholt, Robert","Alabama","4","R","235 CHOB","[phone]","",""
"Brooks, Mo","Alabama","5","R","2400 RHOB","[phone]","",""
"Palmer, Gary","Alabama","6","R","330 CHOB","[phone]","",""
"Sewell, Terri A.","Alabama","7","D","2201 RHOB","[phone]","",""
"Young, Don","Alaska","10","R","2314 RHOB","[phone]","",""
"Radewagen, Amata","American Samoa","10","R","1339 LHOB","[phone]","",""
"O'Halleran, Tom","Arizona","1","D","126 CHOB","[phone]","",""
"McSally, Martha","Arizona","2","R","510 CHOB","[phone]","",""
"Grijalva, Raul","Arizona","3","D","1511 LHOB","[phone]","","Natural Resources"
"Gosar, Paul A.","Arizona","4","R","2057 RHOB","[phone]","",""
"Biggs, Andy","Arizona","5","R","1626 LHOB","[phone]","",""
"Schweikert, David","Arizona","6","R","2059 RHOB","[phone]","",""
"Gallego, Ruben","Arizona","7","D","1218 LHOB","[phone]","",""
"Franks, Trent","Arizona","8","R","2435 RHOB","[phone]","",""
"Sinema, Kyrsten","Arizona","9","D","1725 LHOB","[phone]","",""
"Crawford, Rick","Arkansas","1","R","2422 RHOB","[phone]","",""
"Hill, French","Arkansas","2","R","1229 LHOB","[phone]","",""
"Womack, Steve","Arkansas","3","R","2412 RHOB","[phone]","",""
"Westerman, Bruce","Arkansas","4","R","130 CHOB","[phone]","",""
"LaMalfa, Doug","California","1","R","322 CHOB","[phone]","",""
"Huffman, Jared","California","2","D","1406 LHOB","[phone]","",""
"Garamendi, John","California","3","D","2438 RHOB","[phone]","",""
"McClintock, Tom","California","4","R","2312 RHOB","[phone]","",""
"Thompson, Mike","California","5","D","231 CHOB","[phone]","",""
"Matsui, Doris O.","California","6","D","2311 RHOB","[phone]","",""
"Bera, Ami","California","7","D","1431 LHOB","[phone]","",""
"Cook, Paul","California","8","R","1222 LHOB","[phone]","",""
"McNerney, Jerry","California","9","D","2265 RHOB","[phone]","",""
"Denham, Jeff","California","10","R","1730 LHOB","[phone]","",""
"DeSaulnier, Mark","California","11","D","115 CHOB","[phone]","",""
"Pelosi, Nancy","California","12","D","233 CHOB","[phone]","House Minority Leader",""
"Calvert, Ken","California","12","R","2205 RHOB","[phone]","",""
"Lee, Barbara","California","13","D","2267 RHOB","[phone]","",""
"Speier, Jackie","California","14","D","2465 RHOB","[phone]","",""
"Swalwell, Eric","California","15","D","129 CHOB","[phone]","",""
"Costa, Jim","California","16","D","2081 RHOB","[phone]","",""
"Khanna, Ro","California","17","D","513 CHOB","[phone]","",""
"Eshoo, Anna G.","California","18","D","241 CHOB","[phone]","",""
"Lofgren, Zoe","California","19","D","1401 LHOB","[phone]","",""
"Panetta, Jimmy","California","20","D","228 CHOB","[phone]","",""
"Valadao, David","California","21","R","1728 LHOB","[phone]","",""
"Nunes, Devin","California","22","R","1013 LHOB","[phone]","",""
"McCarthy, Kevin","California","23","R","2421 RHOB","[phone]","House Majority Leader",""
"Carbajal, Salud","California","24","D","212 CHOB","[phone]","",""
"Knight, Steve","California","25","R","1023 LHOB","[phone]","",""
"Brownley, Julia","California","26","D","1019 LHOB","[phone]","",""
"Chu, Judy","California","27","D","2423 RHOB","[phone]","",""
"Schiff, Adam","California","28","D","2372 RHOB","[phone]","",""
"Cárdenas, Tony","California","29","D","1510 LHOB","[phone]","",""
"Sherman, Brad","California","30","D","2181 RHOB","[phone]","",""
"Aguilar, Pete","California","31","D","1223 LHOB","[phone]","",""
"Napolitano, Grace","California","32","D","1610 LHOB","[phone]","",""
"Lieu, Ted","California","33","D","236 CHOB","[phone]","",""
"Becerra, Xavier","California","34","D","1226 LHOB","[phone]","",""
"Torres, Norma","California","35","D","1713 LHOB","[phone]","",""
"Ruiz, Raul","California","36","D","1319 LHOB","[phone]","",""
"Bass, Karen","California","37","D","2241 RHOB","[phone]","",""
"Sánchez, Linda","California","38","D","2329 RHOB","[phone]","","Ethics"
"Royce, Ed","California","39","R","2310 RHOB","[phone]","","Foreign Affairs"
"Roybal-Allard, Lucille","California","40","D","2083 RHOB","[phone]","",""
"Takano, Mark","California","41","D","1507 LHOB","[phone]","",""
"Waters, Maxine","California","43","D","2221 RHOB","[phone]","","Financial Services"
"Barragán, Nanette","California","44","D","1320 LHOB","[phone]","",""
"Walters, Mimi","California","45","R","215 CHOB","[phone]","",""
"Correa, J. Luis","California","46","D","1039 LHOB","[phone]","",""
"Lowenthal, Alan","California","47","D","125 CHOB","[phone]","",""
"Rohrabacher, Dana","California","48","R","2300 RHOB","[phone]","",""
"Issa, Darrell","California","49","R","2269 RHOB","[phone]","",""
"Hunter, Duncan D.","California","50","R","2429 RHOB","[phone]","",""
"Vargas, Juan","California","51","D","1605 LHOB","[phone]","",""
"Peters, Scott","California","52","D","1122 LHOB","[phone]","",""
"Davis, Susan","California","53","D","1214 LHOB","[phone]","",""
"DeGette, Diana","Colorado","1","D","2111 RHOB","[phone]","",""
"Polis, Jared","Colorado","2","D","1727 LHOB","[phone]","","Rules"
"Tipton, Scott","Colorado","3","R","218 CHOB","[phone]","",""
"Buck, Ken","Colorado","4","R","1130 LHOB","[phone]","","Rules"
"Lamborn, Doug","Colorado","5","R","2402 RHOB","[phone]","",""
"Coffman, Mike","Colorado","6","R","2443 RHOB","[phone]","",""
"Perlmutter, Ed","Colorado","7","D","1410 LHOB","[phone]","",""
"Larson, John B.","Connecticut","1","D","1501 LHOB","[phone]","",""
"Courtney, Joe","Connecticut","2","D","2348 RHOB","[phone]","",""
"DeLauro, Rosa L.","Connecticut","3","D","2413 RHOB","[phone]","",""
"Himes, Jim","Connecticut","4","D","1227 LHOB","[phone]","",""
"Esty, Elizabeth","Connecticut","5","D","221 CHOB","[phone]","",""
"Blunt Rochester, Lisa","Delaware","10","D","1123 LHOB","[phone]","",""
"Norton, Eleanor Holmes","District of Columbia","10","D","2136 RHOB","[phone]","",""
"Gaetz, Matt","Florida","1","R","507 CHOB","[phone]","",""
"Dunn, Neal","Florida","2","R","423 CHOB","[phone]","",""
"Yoho, Ted","Florida","3","R","511 CHOB","[phone]","",""
"Rutherford, John","Florida","4","R","230 CHOB","[phone]","",""
"Lawson, Al","Florida","5","D","1337 LHOB","[phone]","",""
"DeSantis, Ron","Florida","6","R","1524 LHOB","[phone]","",""
"Murphy, Stephanie","Florida","7","D","1237 LHOB","[phone]","",""
"Posey, Bill","Florida","8","R","2150 RHOB","[phone]","",""
"Soto, Darren","Florida","9","D","1429 LHOB","[phone]","",""
"Demings, Val","Florida","10","D","238 CHOB","[phone]","",""
"Webster, Daniel","Florida","11","R","1210 LHOB","[phone]","",""
"Bilirakis, Gus M.","Florida","12","R","2112 RHOB","[phone]","",""
"Crist, Charlie","Florida","13","D","427 CHOB","[phone]","",""
"Castor, Kathy","Florida","14","D","2052 RHOB","[phone]","",""
"Ross, Dennis","Florida","15","R","436 CHOB","[phone]","",""
"Buchanan, Vern","Florida","16","R","2104 RHOB","[phone]","",""
"Rooney, Tom","Florida","17","R","2160 RHOB","[phone]","",""
"Mast, Brian","Florida","18","R","2182 RHOB","[phone]","",""
"Rooney, Francis","Florida","19","R","120 CHOB","[phone]","",""
"Hastings, Alcee L.","Florida","20","D","2353 RHOB","[phone]","","Rules"
"Frankel, Lois","Florida","21","D","1037 LHOB","[phone]","",""
"Deutch, Ted","Florida","22","D","2447 RHOB","[phone]","",""
"Wasserman Schultz, Debbie","Florida","23","D","1114 LHOB","[phone]","",""
"Wilson, Frederica","Florida","24","D","2445 RHOB","[phone]","",""
"Diaz-Balart, Mario","Florida","25","R","440 CHOB","[phone]","",""
"Curbelo, Carlos","Florida","26","R","1404 LHOB","[phone]","",""
"Ros-Lehtinen, Ileana","Florida","27","R","2206 RHOB","[phone]","",""
"Carter, Buddy","Georgia","1","R","432 CHOB","[phone]","",""
"Bishop Jr., Sanford D.","Georgia","2","D","2407 RHOB","[phone]","",""
"Ferguson, A. Drew","Georgia","3","R","1032 LHOB","[phone]","",""
"Johnson, Henry C. ""Hank"" Jr.","Georgia","4","D","2240 RHOB","[phone]","",""
"Lewis, John","Georgia","5","D","343 CHOB","[phone]","",""
"Price, Tom","Georgia","6","R","1211 LHOB","[phone]","",""
"Woodall, Robert","Georgia","7","R","1724 LHOB","[phone]","","Rules"
"Scott, Austin","Georgia","8","R","2417 RHOB","[phone]","",""
"Collins, Doug","Georgia","9","R","1504 LHOB","[phone]","","Rules"
"Hice, Jody","Georgia","10","R","324 CHOB","[phone]","",""
"Loudermilk, Barry","Georgia","11","R","329 CHOB","[phone]","","House Administration"
"Allen, Rick","Georgia","12","R","426 CHOB","[phone]","",""
"Scott, David","Georgia","13","D","225 CHOB","[phone]","",""
"Graves, Tom","Georgia","14","R","2078 RHOB","[phone]","",""
"Bordallo, Madeleine","Guam","10","D","2441 RHOB","[phone]","",""
"Hanabusa, Colleen","Hawaii","1","D","422 CHOB","[phone]","",""
"Gabbard, Tulsi","Hawaii","2","D","1433 LHOB","[phone]","",""
"Labrador, Raul R.","Idaho","1","R","1523 LHOB","[phone]","",""
"Simpson, Mike","Idaho","2","R","2084 RHOB","[phone]","",""
"Rush, Bobby L.","Illinois","1","D","2188 RHOB","[phone]","",""
"Kelly, Robin","Illinois","2","D","1239 LHOB","[phone]","",""
"Lipinski, Daniel","Illinois","3","D","2346 RHOB","[phone]","",""
"Gutierrez, Luis","Illinois","4","D","2408 RHOB","[phone]","",""
"Quigley, Mike","Illinois","5","D","2458 RHOB","[phone]","",""
"Roskam, Peter J.","Illinois","6","R","2246 RHOB","[phone]","",""
"Davis, Danny K.","Illinois","7","D","2159 RHOB","[phone]","",""
"Krishnamoorthi, Raja","Illinois","8","D","515 CHOB","[phone]","",""
"Schakowsky, Jan","Illinois","9","D","2367 RHOB","[phone]","",""
"Schneider, Bradley","Illinois","10","D","1432 LHOB","[phone]","",""
"Foster, Bill","Illinois","11","D","1224 LHOB","[phone]","",""
"Bost, Mike","Illinois","12","R","1440 LHOB","[phone]","",""
"Davis, Rodney","Illinois","13","R","1740 LHOB","[phone]","","House Administration"
"Hultgren, Randy","Illinois","14","R","2455 RHOB","[phone]","",""
"Shimkus, John","Illinois","15","R","2217 RHOB","[phone]","",""
"Kinzinger, Adam","Illinois","16","R","2245 RHOB","[phone]","",""
"Bustos, Cheri","Illinois","17","D","1009 LHOB","[phone]","",""
"LaHood,Darin","Illinois","18","R","1424 LHOB","[phone]","",""
"Visclosky, Peter","Indiana","1","D","2328 RHOB","[phone]","",""
"Walorski, Jackie","Indiana","2","R","419 CHOB","[phone]","",""
"Banks, Jim","Indiana","3","R","509 CHOB","[phone]","",""
"Rokita, Todd","Indiana","4","R","2439 RHOB","[phone]","",""
"Brooks, Susan W.","Indiana","5","R","1030 LHOB","[phone]","","Ethics"
"Messer, Luke","Indiana","6","R","1230 LHOB","[phone]","Republican Policy Committee Chair",""
"Carson, André","Indiana","7","D","2135 RHOB","[phone]","",""
"Bucshon, Larry","Indiana","8","R","1005 LHOB","[phone]","",""
"Hollingsworth, Trey","Indiana","9","R","1641 LHOB","[phone]","",""
"Blum, Rod","Iowa","1","R","1108 LHOB","[phone]","",""
"Loebsack, David","Iowa","2","D","1527 LHOB","[phone]","",""
"Young, David","Iowa","3","R","240 CHOB","[phone]","",""
"King, Steve","Iowa","4","R","2210 RHOB","[phone]","",""
"Marshall, Roger","Kansas","1","R","312 CHOB","[phone]","",""
"Jenkins, Lynn","Kansas","2","R","1526 LHOB","[phone]","",""
"Yoder, Kevin","Kansas","3","R","2433 RHOB","[phone]","",""
"Pompeo, Mike","Kansas","4","R","2452 RHOB","[phone]","",""
"Comer, James","Kentucky","1","R","1513 LHOB","[phone]","",""
"Guthrie, S. Brett","Kentucky","2","R","2434 RHOB","[phone]","",""
"Yarmuth, John A.","Kentucky","3","D","131 CHOB","[phone]","","Budget"
"Massie, Thomas","Kentucky","4","R","2453 RHOB","[phone]","",""
"Rogers, Harold","Kentucky","5","R","2406 RHOB","[phone]","",""
"Barr, Andy","Kentucky","6","R","1427 LHOB","[phone]","",""
"Scalise, Steve","Louisiana","1","R","2338 RHOB","[phone]","House Majority Whip",""
"Richmond, Cedric","Louisiana","2","D","420 CHOB","[phone]","",""
"Higgins, Clay","Louisiana","3","R","1711 LHOB","[phone]","",""
"Johnson, Mike","Louisiana","4","R","327 CHOB","[phone]","",""
"Abraham, Ralph","Louisiana","5","R","417 CHOB","[phone]","",""
"Graves, Garret","Louisiana","6","R","430 CHOB","[phone]","",""
"Pingree, Chellie","Maine","1","D","2162 RHOB","[phone]","",""
"Poliquin, Bruce","Maine","2","R","1208 LHOB","[phone]","",""
"Harris, Andy","Maryland","1","R","1533 LHOB","[phone]","",""
"Ruppersberger, C. A. Dutch","Maryland","2","D","2416 RHOB","[phone]","",""
"Sarbanes, John P.","Maryland","3","D","2444 RHOB","[phone]","",""
"Brown, Anthony","Maryland","4","D","1505 LHOB","[phone]","",""
"Hoyer, Steny H.","Maryland","5","D","1705 LHOB","[phone]","House Minority Whip",""
"Delaney, John","Maryland","6","D","1632 LHOB","[phone]","",""
"Cummings, Elijah","Maryland","7","D","2163 RHOB","[phone]","","Oversight and Government"
"Raskin, Jamie","Maryland","8","D","431 CHOB","[phone]","",""
"Neal, Richard E.","Massachusetts","1","D","341 CHOB","[phone]","","Ways and Means"
"McGovern, James","Massachusetts","2","D","438 CHOB","[phone]","","Rules"
"Tsongas, Niki","Massachusetts","3","D","1714 LHOB","[phone]","",""
"Kennedy III, Joseph P.","Massachusetts","4","D","434 CHOB","[phone]","",""
"Clark, Katherine","Massachusetts","5","D","1415 LHOB","[phone]","",""
"Moulton, Seth","Massachusetts","6","D","1408 LHOB","[phone]","",""
"Capuano, Michael E.","Massachusetts","7","D","1414 LHOB","[phone]","",""
"Lynch, Stephen F.","Massachusetts","8","D","2268 RHOB","[phone]","",""
"Keating, William","Massachusetts","9","D","2351 RHOB","[phone]","",""
"Bergman, Jack","Michigan","1","R","414 CHOB","[phone]","",""
"Huizenga, Bill","Michigan","2","R","2232 RHOB","[phone]","",""
"Amash, Justin","Michigan","3","R","114 CHOB","[phone]","",""
"Moolenaar, John","Michigan","4","R","117 CHOB","[phone]","",""
"Kildee, Daniel","Michigan","5","D","227 CHOB","[phone]","",""
"Upton, Fred","Michigan","6","R","2183 RHOB","[phone]","",""
"Walberg, Tim","Michigan","7","R","2436 RHOB","[phone]","",""
"Bishop, Mike","Michigan","8","R","428 CHOB","[phone]","",""
"Levin, Sander","Michigan","9","D","1236 LHOB","[phone]","",""
"Mitchell, Paul","Michigan","10","R","211 CHOB","[phone]","",""
"Trott, Dave","Michigan","11","R","1722 LHOB","[phone]","",""
"Dingell, Debbie","Michigan","12","D","116 CHOB","[phone]","",""
"Conyers Jr., John","Michigan","13","D","2426 RHOB","[phone]","",""
"Lawrence, Brenda","Michigan","14","D","1213 LHOB","[phone]","",""
"Walz, Timothy J.","Minnesota","1","D","2313 RHOB","[phone]","",""
"Lewis, Jason","Minnesota","2","R","418 CHOB","[phone]","",""
"Paulsen, Erik","Minnesota","3","R","127 CHOB","[phone]","",""
"McCollum, Betty","Minnesota","4","D","2256 RHOB","[phone]","",""
"Ellison, Keith","Minnesota","5","D","2263 RHOB","[phone]","",""
"Emmer, Tom","Minnesota","6","R","315 CHOB","[phone]","",""
"Peterson, Collin C.","Minnesota","7","D","2204 RHOB","[phone]","","Agriculture"
"Nolan, Rick","Minnesota","8","D","2366 RHOB","[phone]","",""
