"Name","State","District","Party","Room","Phone","House Positions","Committee Assignment"
"Kelly, Trent","Mississippi","1","R","1721 LHOB","[phone]","",""
"Thompson, Bennie G.","Mississippi","2","D","2466 RHOB","[phone]","","Homeland Security"
"Harper, Gregg","Mississippi","3","R","2227 RHOB","[phone]","","House Administration"
"Palazzo, Steven","Mississippi","4","R","2349 RHOB","[phone]","",""
"Clay Jr., William ""Lacy""","Missouri","1","D","2428 RHOB","[phone]","",""
"Wagner, Ann","Missouri","2","R","435 CHOB","[phone]","",""
"Luetkemeyer, Blaine","Missouri","3","R","2230 RHOB","[phone]","",""
"Hartzler, Vicky","Missouri","4","R","2235 RHOB","[phone]","",""
"Cleaver, Emanuel","Missouri","5","D","2335 RHOB","[phone]","",""
"Graves, Sam","Missouri","6","R","1135 LHOB","[phone]","",""
"Long, Billy","Missouri","7","R","2454 RHOB","[phone]","",""
"Smith, Jason","Missouri","8","R","1118 LHOB","[phone]","",""
"Zinke, Ryan","Montana","10","R","1419 LHOB","[phone]","",""
"Fortenberry, Jeff","Nebraska","1","R","1514 LHOB","[phone]","",""
"Bacon, Don","Nebraska","2","R","1516 LHOB","[phone]","",""
"Smith, Adrian","Nebraska","3","R","320 CHOB","[phone]","","House Administration"
"Titus, Dina","Nevada","1","D","2464 RHOB","[phone]","",""
"Amodei, Mark","Nevada","2","R","332 CHOB","[phone]","",""
"Rosen, Jacky","Nevada","3","D","413 CHOB","[phone]","",""
"Kihuen, Ruben","Nevada","4","D","313 CHOB","[phone]","",""
"Shea-Porter, Carol","New Hampshire","1","D","1530 LHOB","[phone]","",""
"Kuster, Ann","New Hampshire","2","D","137 CHOB","[phone]","",""
"Norcross, Donald","New Jersey","1","D","1531 LHOB","[phone]","",""
"LoBiondo, Frank","New Jersey","2","R","2427 RHOB","[phone]","",""
"MacArthur, Tom","New Jersey","3","R","506 CHOB","[phone]","",""
"Smith, Chris","New Jersey","4","R","2373 RHOB","[phone]","",""
"Gottheimer, Josh","New Jersey","5","D","213 CHOB","[phone]","",""
"Pallone Jr., Frank","New Jersey","6","D","237 CHOB","[phone]","","Energy and Commerce"
"Lance, Leonard","New Jersey","7","R","2352 RHOB","[phone]","","Ethics"
"Sires, Albio","New Jersey","8","D","2342 RHOB","[phone]","",""
"Pascrell Jr., Bill","New Jersey","9","D","2370 RHOB","[phone]","",""
"Payne Jr., Donald","New Jersey","10","D","132 CHOB","[phone]","",""
"Frelinghuysen, Rodney","New Jersey","11","R","2306 RHOB","[phone]","","Appropriations"
"Watson Coleman, Bonnie","New Jersey","12","D","1535 LHOB","[phone]","",""
"Lujan Grisham, Michelle","New Mexico","1","D","214 CHOB","[phone]","",""
"Pearce, Steve","New Mexico","2","R","2432 RHOB","[phone]","",""
"Lujan, Ben R.","New Mexico","3","D","2231 RHOB","[phone]","",""
"Zeldin, Lee","New York","1","R","1517 LHOB","[phone]","",""
"King, Pete","New York","2","R","339 CHOB","[phone]","",""
"Suozzi, Thomas","New York","3","D","226 CHOB","[phone]","",""
"Rice, Kathleen","New York","4","D","1508 LHOB","[phone]","",""
"Meeks, Gregory W.","New York","5","D","2234 RHOB","[phone]","",""
"Meng, Grace","New York","6","D","1317 LHOB","[phone]","",""
"Velázquez, Nydia M.","New York","7","D","2302 RHOB","[phone]","","Small Business"
"Jeffries, Hakeem","New York","8","D","1607 LHOB","[phone]","",""
"Clarke, Yvette D.","New York","9","D","2058 RHOB","[phone]","",""
"Nadler, Jerrold","New York","10","D","2109 RHOB","[phone]","",""
"Donovan, Daniel","New York","11","R","1541 LHOB","[phone]","",""
"Maloney, Carolyn","New York","12","D","2308 RHOB","[phone]","",""
"Espaillat, Adriano","New York","13","D","1630 LHOB","[phone]","",""
"Crowley, Joseph","New York","14","D","1035 LHOB","[phone]","Democratic Caucus Chair",""
"Serrano, José E.","New York","15","D","2354 RHOB","[phone]","",""
"Engel, Eliot","New York","16","D","2462 RHOB","[phone]","","Foreign Affairs"
"Lowey, Nita","New York","17","D","2365 RHOB","[phone]","","Appropriations"
"Maloney, Sean Patrick","New York","18","D","1027 LHOB","[phone]","",""
"Faso, John","New York","19","R","1616 LHOB","[phone]","",""
"Tonko, Paul D.","New York","20","D","2463 RHOB","[phone]","",""
"Stefanik, Elise","New York","21","R","318 CHOB","[phone]","",""
"Tenney, Claudia","New York","22","R","512 CHOB","[phone]","",""
"Reed, Tom","New York","23","R","2437 RHOB","[phone]","",""
"Katko, John","New York","24","R","1620 LHOB","[phone]","",""
"Slaughter, Louise","New York","25","D","2469 RHOB","[phone]","","Rules"
"Higgins, Brian","New York","26","D","2459 RHOB","[phone]","",""
"Collins, Chris","New York","27","R","1117 LHOB","[phone]","",""
"Butterfield, G.K.","North Carolina","1","D","2080 RHOB","[phone]","",""
"Holding, George","North Carolina","2","R","1110 LHOB","[phone]","",""
"Jones, Walter B.","North Carolina","3","R","2333 RHOB","[phone]","",""
"Price, David","North Carolina","4","D","2108 RHOB","[phone]","",""
"Foxx, Virginia","North Carolina","5","R","2262 RHOB","[phone]","","Education and the Workforce"
"Walker, Mark","North Carolina","6","R","1305 LHOB","[phone]","","House Administration"
"Rouzer, David","North Carolina","7","R","424 CHOB","[phone]","",""
"Hudson, Richard","North Carolina","8","R","429 CHOB","[phone]","",""
"Pittenger, Robert","North Carolina","9","R","224 CHOB","[phone]","",""
"McHenry, Patrick T.","North Carolina","10","R","2334 RHOB","[phone]","",""
"Meadows, Mark","North Carolina","11","R","1024 LHOB","[phone]","",""
"Adams, Alma","North Carolina","12","D","222 CHOB","[phone]","",""
"Budd, Ted","North Carolina","13","R","118 CHOB","[phone]","",""
"Cramer, Kevin","North Dakota","10","R","1717 LHOB","[phone]","",""
"Sablan, Gregorio","Northern Mariana Islands","10","D","2411 RHOB","[phone]","",""
"Chabot, Steve","Ohio","1","R","2371 RHOB","[phone]","","Small Business"
"Wenstrup, Brad","Ohio","2","R","2419 LHOB","[phone]","",""
"Beatty, Joyce","Ohio","3","D","133 CHOB","[phone]","",""
"Jordan, Jim","Ohio","4","R","2056 RHOB","[phone]","",""
"Latta, Robert E.","Ohio","5","R","2448 RHOB","[phone]","",""
"Johnson, Bill","Ohio","6","R","1710 LHOB","[phone]","",""
"Gibbs, Bob","Ohio","7","R","2446 RHOB","[phone]","",""
"Davidson, Warren","Ohio","8","R","1004 LHOB","[phone]","",""
"Kaptur, Marcy","Ohio","9","D","2186 RHOB","[phone]","",""
"Turner, Michael","Ohio","10","R","2368 RHOB","[phone]","",""
"Fudge, Marcia L.","Ohio","11","D","2344 RHOB","[phone]","",""
"Tiberi, Pat","Ohio","12","R","1203 LHOB","[phone]","",""
"Ryan, Tim","Ohio","13","D","1126 LHOB","[phone]","",""
"Joyce, David","Ohio","14","R","1124 LHOB","[phone]","",""
"Stivers, Steve","Ohio","15","R","1022 LHOB","[phone]","",""
"Renacci, Jim","Ohio","16","R","328 CHOB","[phone]","",""
"Bridenstine, Jim","Oklahoma","1","R","216 CHOB","[phone]","",""
"Mullin, Markwayne","Oklahoma","2","R","1113 LHOB","[phone]","",""
"Lucas, Frank","Oklahoma","3","R","2405 RHOB","[phone]","",""
"Cole, Tom","Oklahoma","4","R","2467 RHOB","[phone]","","Rules"
"Russell, Steve","Oklahoma","5","R","128 CHOB","[phone]","",""
"Bonamici, Suzanne","Oregon","1","D","439 CHOB","[phone]","",""
"Walden, Greg","Oregon","2","R","2185 RHOB","[phone]","","Energy and Commerce"
"Blumenauer, Earl","Oregon","3","D","1111 LHOB","[phone]","",""
"DeFazio, Peter","Oregon","4","D","2134 RHOB","[phone]","",""
"Schrader, Kurt","Oregon","5","D","2431 RHOB","[phone]","",""
"Brady, Robert","Pennsylvania","1","D","2004 RHOB","[phone]","","House Administration"
"Evans, Dwight","Pennsylvania","2","D","1105 LHOB","[phone]","",""
"Kelly, Mike","Pennsylvania","3","R","1707 LHOB","[phone]","",""
"Perry, Scott","Pennsylvania","4","R","1207 LHOB","[phone]","",""
"Thompson, Glenn W.","Pennsylvania","5","R","124 CHOB","[phone]","",""
"Costello, Ryan","Pennsylvania","6","R","326 CHOB","[phone]","",""
"Meehan, Pat","Pennsylvania","7","R","2305 RHOB","[phone]","","Ethics"
"Fitzpatrick, Brian","Pennsylvania","8","R","514 CHOB","[phone]","",""
"Shuster, Bill","Pennsylvania","9","R","2079 RHOB","[phone]","","Transportation"
"Marino, Tom","Pennsylvania","10","R","2242 RHOB","[phone]","",""
"Barletta, Lou","Pennsylvania","11","R","2049 RHOB","[phone]","",""
"Rothfus, Keith","Pennsylvania","12","R","1205 LHOB","[phone]","",""
"Boyle, Brendan","Pennsylvania","13","D","1133 LHOB","[phone]","",""
"Doyle, Mike","Pennsylvania","14","D","239 CHOB","[phone]","",""
"Dent, Charles W.","Pennsylvania","15","R","2082 RHOB","[phone]","",""
"Smucker, Lloyd","Pennsylvania","16","R","516 CHOB","[phone]","",""
"Cartwright, Matthew","Pennsylvania","17","D","1034 LHOB","[phone]","",""
"Murphy, Tim","Pennsylvania","18","R","2332 RHOB","[phone]","",""
"González-Colón, Jenniffer","Puerto Rico","10","R","1529 LHOB","[phone]","",""
"Cicilline, David","Rhode Island","1","D","2244 RHOB","[phone]","",""
"Langevin, Jim","Rhode Island","2","D","2077 RHOB","[phone]","",""
"Sanford, Mark","South Carolina","1","R","2211 RHOB","[phone]","",""
"Wilson, Joe","South Carolina","2","R","1436 LHOB","[phone]","",""
"Duncan, Jeff","South Carolina","3","R","2229 RHOB","[phone]","",""
"Gowdy, Trey","South Carolina","4","R","2418 RHOB","[phone]","","Ethics"
"Mulvaney, Mick","South Carolina","5","R","2350 RHOB","[phone]","",""
"Clyburn, James E.","South Carolina","6","D","242 CHOB","[phone]","Assistant Democratic Leader",""
"Rice, Tom","South Carolina","7","R","223 CHOB","[phone]","",""
"Noem, Kristi","South Dakota","10","R","2457 RHOB","[phone]","",""
"Roe, Phil","Tennessee","1","R","336 CHOB","[phone]","","Veterans Affairs"
"Duncan Jr., John J.","Tennessee","2","R","2207 RHOB","[phone]","",""
"Fleischmann, Chuck","Tennessee","3","R","2410 RHOB","[phone]","",""
"DesJarlais, Scott","Tennessee","4","R","2301 RHOB","[phone]","",""
"Cooper, Jim","Tennessee","5","D","1536 LHOB","[phone]","",""
"Black, Diane","Tennessee","6","R","1131 LHOB","[phone]","","Budget"
"Blackburn, Marsha","Tennessee","7","R","2266 RHOB","[phone]","",""
"Kustoff, David","Tennessee","8","R","508 CHOB","[phone]","",""
"Cohen, Steve","Tennessee","9","D","2404 RHOB","[phone]","",""
"Gohmert, Louie","Texas","1","R","2243 RHOB","[phone]","",""
"Poe, Ted","Texas","2","R","2132 RHOB","[phone]","",""
"Johnson, Sam","Texas","3","R","2304 RHOB","[phone]","",""
"Ratcliffe, John","Texas","4","R","325 CHOB","[phone]","",""
"Hensarling, Jeb","Texas","5","R","2228 RHOB","[phone]","","Financial Services"
"Barton, Joe","Texas","6","R","2107 RHOB","[phone]","",""
"Culberson, John","Texas","7","R","2161 RHOB","[phone]","",""
"Brady, Kevin","Texas","8","R","1011 LHOB","[phone]","Chairman of Ways and Means","Ways and Means"
"Green, Al","Texas","9","D","2347 RHOB","[phone]","",""
"McCaul, Michael T.","Texas","10","R","2001 RHOB","[phone]","","Homeland Security"
"Conaway, K. Michael","Texas","11","R","2430 RHOB","[phone]","","Agriculture"
"Granger, Kay","Texas","12","R","1026 LHOB","[phone]","",""
"Thornberry, Mac","Texas","13","R","2208 RHOB","[phone]","","Armed Services"
"Weber, Randy","Texas","14","R","1708 LHOB","[phone]","",""
"Gonzalez, Vicente","Texas","15","D","113 CHOB","[phone]","",""
"O'Rourke, Beto","Texas","16","D","1330 LHOB","[phone]","",""
"Flores, Bill","Texas","17","R","2440 RHOB","[phone]","",""
"Jackson Lee, Sheila","Texas","18","D","2187 RHOB","[phone]","",""
"Arrington, Jodey","Texas","19","R","1029 LHOB","[phone]","",""
"Castro, Joaquin","Texas","20","D","1221 LHOB","[phone]","",""
"Smith, Lamar","Texas","21","R","2409 RHOB","[phone]","","Science, Space, and Technology"
"Olson, Pete","Texas","22","R","2133 RHOB","[phone]","",""
"Hurd, Will","Texas","23","R","317 CHOB","[phone]","",""
"Marchant, Kenny","Texas","24","R","2369 RHOB","[phone]","","Ethics"
"Williams, Roger","Texas","25","R","1323 LHOB","[phone]","",""
"Burgess, Michael","Texas","26","R","2336 RHOB","[phone]","","Rules"
"Farenthold, Blake","Texas","27","R","2331 RHOB","[phone]","",""
"Cuellar, Henry","Texas","28","D","2209 RHOB","[phone]","",""
"Green, Gene","Texas","29","D","2470 RHOB","[phone]","",""
"Johnson, Eddie Bernice","Texas","30","D","2468 RHOB","[phone]","",""
"Carter, John","Texas","31","R","2110 RHOB","[phone]","",""
"Sessions, Pete","Texas","32","R","2233 RHOB","[phone]","","Rules"
"Veasey, Marc","Texas","33","D","1519 LHOB","[phone]","",""
"Vela, Filemon","Texas","34","D","437 CHOB","[phone]","",""
"Doggett, Lloyd","Texas","35","D","2307 RHOB","[phone]","",""
"Babin, Brian","Texas","36","R","316 CHOB","[phone]","",""
"Bishop, Rob","Utah","1","R","123 CHOB","[phone]","","Natural Resources"
"Stewart, Chris","Utah","2","R","323 CHOB","[phone]","",""
"Chaffetz, Jason","Utah","3","R","2236 RHOB","[phone]","","Oversight and Government"
"Love, Mia","Utah","4","R","217 CHOB","[phone]","",""
"Welch, Peter","Vermont","10","D","2303 RHOB","[phone]","",""
"Plaskett, Stacey","Virgin Islands","10","D","331 CHOB","[phone]","",""
"Wittman, Robert J.","Virginia","1","R","2055 RHOB","[phone]","",""
"Taylor, Scott","Virginia","2","R","412 CHOB","[phone]","",""
"Scott, Robert C.","Virginia","3","D","1201 LHOB","[phone]","","Education and the Workforce"
"McEachin, A. Donald","Virginia","4","D","314 CHOB","[phone]","",""
"Garrett, Thomas","Virginia","5","R","415 CHOB","[phone]","",""
"Goodlatte, Bob","Virginia","6","R","2309 RHOB","[phone]","","Judiciary"
"Brat, Dave","Virginia","7","R","1628 LHOB","[phone]","",""
"Beyer, Don","Virginia","8","D","1119 LHOB","[phone]","",""
"Griffith, Morgan","Virginia","9","R","2202 RHOB","[phone]","",""
"Comstock, Barbara","Virginia","10","R","229 CHOB","[phone]","","House Administration"
"Connolly, Gerald E. ""Gerry""","Virginia","11","D","2238 RHOB","[phone]","",""
"DelBene, Suzan","Washington","1","D","2442 RHOB","[phone]","",""
"Larsen, Rick","Washington","2","D","2113 RHOB","[phone]","",""
"Beutler, Jaime Herrera","Washington","3","R","1107 LHOB","[phone]","",""
"Newhouse, Dan","Washington","4","R","1318 LHOB","[phone]","","Rules"
"McMorris Rodgers, Cathy","Washington","5","R","1314 LHOB","[phone]","Republican Conference Chair",""
"Kilmer, Derek","Washington","6","D","1520 LHOB","[phone]","",""
"Jayapal, Pramila","Washington","7","D","319 CHOB","[phone]","",""
"Reichert, David G.","Washington","8","R","1127 LHOB","[phone]","",""
"Smith, Adam","Washington","9","D","2264 RHOB","[phone]","",""
"Heck, Denny","Washington","10","D","425 CHOB","[phone]","",""
"McKinley, David","West Virginia","1","R","2239 RHOB","[phone]","",""
"Mooney, Alex","West Virginia","2","R","1232 LHOB","[phone]","",""
"Jenkins, Evan","West Virginia","3","R","1609 LHOB","[phone]","",""
"Ryan, Paul D.","Wisconsin","1","R","1233 LHOB","[phone]","Speaker of the House",""
"Pocan, Mark","Wisconsin","2","D","1421 LHOB","[phone]","",""
"Kind, Ron","Wisconsin","3","D","1502 LHOB","[phone]","",""
"Moore, Gwen","Wisconsin","4","D","2252 RHOB","[phone]","",""
"Sensenbrenner, F. James","Wisconsin","5","R","2449 RHOB","[phone]","",""
"Grothman, Glenn","Wisconsin","6","R","1217 LHOB","[phone]","",""
"Duffy, Sean P.","Wisconsin","7","R","2330 RHOB","[phone]","",""
"Gallagher, Mike","Wisconsin","8","R","1007 LHOB","[phone]","",""
"Cheney, Liz","Wyoming","10","R","416 CHOB","[phone]","","Rules"
